No,Date,Atmosphere Temperature [K],Water Temperature [K],Pressure [10^3 Pa],rotation [rpm],weight [kg]
590,20200503,80.19,21.23,4.3,20,31.3
591,20200504,75.4,20.05,3.6,21,31.8
592,20200505,75.18,18.58,4.1,21,32.5
593,20200506,77.75,18.85,3.8,20,31.2
594,20200507,79.25,20.93,3.5,21,30.1
595,20200508,79.42,18.48,3.2,20,32.9
596,20200509,80.51,19.72,3.7,20,30.6
597,20200510,75.16,20.23,4.9,20,32.4
598,20200511,77.67,19.1,4.8,21,31.7
599,20200512,76.82,18.1,4.9,20,32.8
600,20200513,76.59,18.27,4.4,21,30.5
601,20200514,76.52,19.35,3,21,30.9
602,20200515,79.58,19.36,4.4,20,32.1
603,20200516,78.78,19.21,4,20,31.8
604,20200517,79.07,19.31,3.7,20,30.4
605,20200518,78.9,19.67,3.2,20,31.8
606,20200519,76.3,18.1,3.8,20,30.7
607,20200520,76.26,18.36,4,20,31.7
608,20200521,78.29,18.46,4.4,21,31.1
609,20200522,75.35,20.07,4.1,21,31.8
610,20200523,77.51,19.22,4.7,21,32.3
611,20200524,78.86,20.9,4.7,20,32.4
612,20200525,79.21,18.57,3.6,21,32.5
613,20200526,75.63,21.81,3.6,21,31.5
614,20200527,79.1,19.67,3.1,20,32.5
615,20200528,75.31,20.72,3.9,21,31.6
616,20200529,75.34,20.12,3.8,21,30.8
617,20200530,76.21,20.8,3.4,21,32
